[21-May-2012 21:56:29] PHP Parse error:  syntax error, unexpected T_STRING, expecting T_VARIABLE in /Users/francois/Developpement/Projets/Stock/application/modules/main/controllers/IndexController.php on line 74
[04-Jun-2012 21:06:47] PHP Fatal error:  Class 'Form_AjoutItem' not found in /Users/francois/Developpement/Projets/Stock/application/modules/stock/controllers/AdministrationController.php on line 24
[04-Jun-2012 21:12:11] PHP Fatal error:  Class 'Application_Model_Mapper_Item' not found in /Users/francois/Developpement/Projets/Stock/application/services/Item.php on line 8
[04-Jun-2012 21:12:20] PHP Fatal error:  Class 'Application_Model_Mapper_Item' not found in /Users/francois/Developpement/Projets/Stock/application/services/Item.php on line 8
[04-Jun-2012 21:14:25] PHP Fatal error:  Class 'Application_Model_Mapper_Item' not found in /Users/francois/Developpement/Projets/Stock/application/services/Item.php on line 8
[04-Jun-2012 21:14:26] PHP Fatal error:  Class 'Application_Model_Mapper_Item' not found in /Users/francois/Developpement/Projets/Stock/application/services/Item.php on line 8
[04-Jun-2012 21:14:26] PHP Fatal error:  Class 'Application_Model_Mapper_Item' not found in /Users/francois/Developpement/Projets/Stock/application/services/Item.php on line 8
[04-Jun-2012 21:14:27] PHP Fatal error:  Class 'Application_Model_Mapper_Item' not found in /Users/francois/Developpement/Projets/Stock/application/services/Item.php on line 8
[04-Jun-2012 21:14:28] PHP Fatal error:  Class 'Application_Model_Mapper_Item' not found in /Users/francois/Developpement/Projets/Stock/application/services/Item.php on line 8
[04-Jun-2012 21:14:29] PHP Fatal error:  Class 'Application_Model_Mapper_Item' not found in /Users/francois/Developpement/Projets/Stock/application/services/Item.php on line 8
[04-Jun-2012 21:14:29] PHP Fatal error:  Class 'Application_Model_Mapper_Item' not found in /Users/francois/Developpement/Projets/Stock/application/services/Item.php on line 8
[04-Jun-2012 21:14:29] PHP Fatal error:  Class 'Application_Model_Mapper_Item' not found in /Users/francois/Developpement/Projets/Stock/application/services/Item.php on line 8
[04-Jun-2012 21:14:30] PHP Fatal error:  Class 'Application_Model_Mapper_Item' not found in /Users/francois/Developpement/Projets/Stock/application/services/Item.php on line 8
[04-Jun-2012 21:14:30] PHP Fatal error:  Class 'Application_Model_Mapper_Item' not found in /Users/francois/Developpement/Projets/Stock/application/services/Item.php on line 8
[04-Jun-2012 21:14:30] PHP Fatal error:  Class 'Application_Model_Mapper_Item' not found in /Users/francois/Developpement/Projets/Stock/application/services/Item.php on line 8
[04-Jun-2012 21:27:22] PHP Parse error:  syntax error, unexpected ')', expecting T_STRING or T_VARIABLE or '$' in /Users/francois/Developpement/Projets/Stock/application/modules/stock/Form/AjoutProduit.php on line 29
[04-Jun-2012 21:33:37] PHP Parse error:  syntax error, unexpected T_VARIABLE in /Users/francois/Developpement/Projets/Stock/application/modules/stock/Form/AjoutProduit.php on line 34
[04-Jun-2012 21:35:23] PHP Notice:  Undefined variable: oDatePeremptio in /Users/francois/Developpement/Projets/Stock/application/modules/stock/Form/AjoutProduit.php on line 30
[04-Jun-2012 21:35:23] PHP Fatal error:  Call to a member function setLabel() on a non-object in /Users/francois/Developpement/Projets/Stock/application/modules/stock/Form/AjoutProduit.php on line 30
[04-Jun-2012 21:35:34] PHP Warning:  Exception caught by form: Cannot resolve Zend Locale format by default, no application wide locale is set.
Stack Trace:
#0 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/View/Helper/DatePicker.php(59): ZendX_JQuery_View_Helper_DatePicker::resolveZendLocaleToDatePickerFormat()
#1 [internal function]: ZendX_JQuery_View_Helper_DatePicker->datePicker('Date_Per', NULL, Array, Array)
#2 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/View/Abstract.php(350): call_user_func_array(Array, Array)
#3 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View_Abstract->__call('datePicker', Array)
#4 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View->datePicker('Date_Per', NULL, Array, Array)
#5 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form/Element.php(2043): ZendX_JQuery_Form_Decorator_UiWidgetElement->render('')
#6 /Users/francois/Developpement/Pro in /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form.php on line 2925
[04-Jun-2012 21:35:37] PHP Warning:  Exception caught by form: Cannot resolve Zend Locale format by default, no application wide locale is set.
Stack Trace:
#0 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/View/Helper/DatePicker.php(59): ZendX_JQuery_View_Helper_DatePicker::resolveZendLocaleToDatePickerFormat()
#1 [internal function]: ZendX_JQuery_View_Helper_DatePicker->datePicker('Date_Per', NULL, Array, Array)
#2 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/View/Abstract.php(350): call_user_func_array(Array, Array)
#3 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View_Abstract->__call('datePicker', Array)
#4 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View->datePicker('Date_Per', NULL, Array, Array)
#5 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form/Element.php(2043): ZendX_JQuery_Form_Decorator_UiWidgetElement->render('')
#6 /Users/francois/Developpement/Pro in /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form.php on line 2925
[04-Jun-2012 21:35:37] PHP Warning:  Exception caught by form: Cannot resolve Zend Locale format by default, no application wide locale is set.
Stack Trace:
#0 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/View/Helper/DatePicker.php(59): ZendX_JQuery_View_Helper_DatePicker::resolveZendLocaleToDatePickerFormat()
#1 [internal function]: ZendX_JQuery_View_Helper_DatePicker->datePicker('Date_Per', NULL, Array, Array)
#2 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/View/Abstract.php(350): call_user_func_array(Array, Array)
#3 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View_Abstract->__call('datePicker', Array)
#4 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View->datePicker('Date_Per', NULL, Array, Array)
#5 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form/Element.php(2043): ZendX_JQuery_Form_Decorator_UiWidgetElement->render('')
#6 /Users/francois/Developpement/Pro in /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form.php on line 2925
[04-Jun-2012 21:39:40] PHP Warning:  Exception caught by form: Cannot resolve Zend Locale format by default, no application wide locale is set.
Stack Trace:
#0 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/View/Helper/DatePicker.php(59): ZendX_JQuery_View_Helper_DatePicker::resolveZendLocaleToDatePickerFormat()
#1 [internal function]: ZendX_JQuery_View_Helper_DatePicker->datePicker('Date_Per', NULL, Array, Array)
#2 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/View/Abstract.php(350): call_user_func_array(Array, Array)
#3 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View_Abstract->__call('datePicker', Array)
#4 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View->datePicker('Date_Per', NULL, Array, Array)
#5 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form/Element.php(2043): ZendX_JQuery_Form_Decorator_UiWidgetElement->render('')
#6 /Users/francois/Developpement/Pro in /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form.php on line 2925
[04-Jun-2012 21:39:41] PHP Warning:  Exception caught by form: Cannot resolve Zend Locale format by default, no application wide locale is set.
Stack Trace:
#0 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/View/Helper/DatePicker.php(59): ZendX_JQuery_View_Helper_DatePicker::resolveZendLocaleToDatePickerFormat()
#1 [internal function]: ZendX_JQuery_View_Helper_DatePicker->datePicker('Date_Per', NULL, Array, Array)
#2 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/View/Abstract.php(350): call_user_func_array(Array, Array)
#3 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View_Abstract->__call('datePicker', Array)
#4 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View->datePicker('Date_Per', NULL, Array, Array)
#5 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form/Element.php(2043): ZendX_JQuery_Form_Decorator_UiWidgetElement->render('')
#6 /Users/francois/Developpement/Pro in /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form.php on line 2925
[04-Jun-2012 21:41:17] PHP Warning:  Exception caught by form: Cannot resolve Zend Locale format by default, no application wide locale is set.
Stack Trace:
#0 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/View/Helper/DatePicker.php(59): ZendX_JQuery_View_Helper_DatePicker::resolveZendLocaleToDatePickerFormat()
#1 [internal function]: ZendX_JQuery_View_Helper_DatePicker->datePicker('Date_Per', NULL, Array, Array)
#2 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/View/Abstract.php(350): call_user_func_array(Array, Array)
#3 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View_Abstract->__call('datePicker', Array)
#4 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View->datePicker('Date_Per', NULL, Array, Array)
#5 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form/Element.php(2043): ZendX_JQuery_Form_Decorator_UiWidgetElement->render('')
#6 /Users/francois/Developpement/Pro in /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form.php on line 2925
[04-Jun-2012 21:41:18] PHP Warning:  Exception caught by form: Cannot resolve Zend Locale format by default, no application wide locale is set.
Stack Trace:
#0 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/View/Helper/DatePicker.php(59): ZendX_JQuery_View_Helper_DatePicker::resolveZendLocaleToDatePickerFormat()
#1 [internal function]: ZendX_JQuery_View_Helper_DatePicker->datePicker('Date_Per', NULL, Array, Array)
#2 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/View/Abstract.php(350): call_user_func_array(Array, Array)
#3 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View_Abstract->__call('datePicker', Array)
#4 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View->datePicker('Date_Per', NULL, Array, Array)
#5 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form/Element.php(2043): ZendX_JQuery_Form_Decorator_UiWidgetElement->render('')
#6 /Users/francois/Developpement/Pro in /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form.php on line 2925
[04-Jun-2012 21:41:18] PHP Warning:  Exception caught by form: Cannot resolve Zend Locale format by default, no application wide locale is set.
Stack Trace:
#0 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/View/Helper/DatePicker.php(59): ZendX_JQuery_View_Helper_DatePicker::resolveZendLocaleToDatePickerFormat()
#1 [internal function]: ZendX_JQuery_View_Helper_DatePicker->datePicker('Date_Per', NULL, Array, Array)
#2 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/View/Abstract.php(350): call_user_func_array(Array, Array)
#3 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View_Abstract->__call('datePicker', Array)
#4 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View->datePicker('Date_Per', NULL, Array, Array)
#5 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form/Element.php(2043): ZendX_JQuery_Form_Decorator_UiWidgetElement->render('')
#6 /Users/francois/Developpement/Pro in /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form.php on line 2925
[04-Jun-2012 21:41:18] PHP Warning:  Exception caught by form: Cannot resolve Zend Locale format by default, no application wide locale is set.
Stack Trace:
#0 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/View/Helper/DatePicker.php(59): ZendX_JQuery_View_Helper_DatePicker::resolveZendLocaleToDatePickerFormat()
#1 [internal function]: ZendX_JQuery_View_Helper_DatePicker->datePicker('Date_Per', NULL, Array, Array)
#2 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/View/Abstract.php(350): call_user_func_array(Array, Array)
#3 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View_Abstract->__call('datePicker', Array)
#4 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View->datePicker('Date_Per', NULL, Array, Array)
#5 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form/Element.php(2043): ZendX_JQuery_Form_Decorator_UiWidgetElement->render('')
#6 /Users/francois/Developpement/Pro in /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form.php on line 2925
[04-Jun-2012 21:41:19] PHP Warning:  Exception caught by form: Cannot resolve Zend Locale format by default, no application wide locale is set.
Stack Trace:
#0 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/View/Helper/DatePicker.php(59): ZendX_JQuery_View_Helper_DatePicker::resolveZendLocaleToDatePickerFormat()
#1 [internal function]: ZendX_JQuery_View_Helper_DatePicker->datePicker('Date_Per', NULL, Array, Array)
#2 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/View/Abstract.php(350): call_user_func_array(Array, Array)
#3 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View_Abstract->__call('datePicker', Array)
#4 /Users/francois/Developpement/Projets/Stock/library/ZendX/JQuery/Form/Decorator/UiWidgetElement.php(168): Zend_View->datePicker('Date_Per', NULL, Array, Array)
#5 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form/Element.php(2043): ZendX_JQuery_Form_Decorator_UiWidgetElement->render('')
#6 /Users/francois/Developpement/Pro in /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form.php on line 2925
[04-Jun-2012 21:49:29] PHP Notice:  Use of undefined constant CSS_INPUT_ERROR - assumed 'CSS_INPUT_ERROR' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/ErreurPrimer.php on line 13
[04-Jun-2012 21:49:29] PHP Notice:  Use of undefined constant CSS_INPUT_ERROR - assumed 'CSS_INPUT_ERROR' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/ErreurPrimer.php on line 13
[04-Jun-2012 21:58:31] PHP Notice:  Use of undefined constant CSS_INPUT_ERROR - assumed 'CSS_INPUT_ERROR' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/ErreurPrimer.php on line 13
[04-Jun-2012 21:58:31] PHP Notice:  Use of undefined constant CSS_INPUT_ERROR - assumed 'CSS_INPUT_ERROR' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/ErreurPrimer.php on line 13
[04-Jun-2012 21:58:35] PHP Fatal error:  Class 'Application_Service_Item' not found in /Users/francois/Developpement/Projets/Stock/application/modules/stock/controllers/StockController.php on line 17
[04-Jun-2012 21:59:16] PHP Fatal error:  Call to undefined method Application_Service_Items::listerCols() in /Users/francois/Developpement/Projets/Stock/application/modules/stock/controllers/StockController.php on line 18
[04-Jun-2012 21:59:34] PHP Fatal error:  Class 'Application_Service_Produits' not found in /Users/francois/Developpement/Projets/Stock/application/modules/stock/controllers/StockController.php on line 17
[04-Jun-2012 21:59:53] PHP Fatal error:  Can't use function return value in write context in /Users/francois/Developpement/Projets/Stock/application/services/Produit.php on line 19
[04-Jun-2012 22:00:47] PHP Fatal error:  Can't use function return value in write context in /Users/francois/Developpement/Projets/Stock/application/services/Produit.php on line 19
[04-Jun-2012 22:00:47] PHP Fatal error:  Can't use function return value in write context in /Users/francois/Developpement/Projets/Stock/application/services/Produit.php on line 19
[04-Jun-2012 22:00:48] PHP Fatal error:  Can't use function return value in write context in /Users/francois/Developpement/Projets/Stock/application/services/Produit.php on line 19
[04-Jun-2012 22:00:48] PHP Fatal error:  Can't use function return value in write context in /Users/francois/Developpement/Projets/Stock/application/services/Produit.php on line 19
[04-Jun-2012 22:00:48] PHP Fatal error:  Can't use function return value in write context in /Users/francois/Developpement/Projets/Stock/application/services/Produit.php on line 19
[04-Jun-2012 22:00:48] PHP Fatal error:  Can't use function return value in write context in /Users/francois/Developpement/Projets/Stock/application/services/Produit.php on line 19
[04-Jun-2012 22:00:50] PHP Fatal error:  Can't use function return value in write context in /Users/francois/Developpement/Projets/Stock/application/services/Produit.php on line 19
[04-Jun-2012 22:01:39] PHP Fatal error:  Can't use function return value in write context in /Users/francois/Developpement/Projets/Stock/application/services/Produit.php on line 19
[04-Jun-2012 22:01:39] PHP Fatal error:  Can't use function return value in write context in /Users/francois/Developpement/Projets/Stock/application/services/Produit.php on line 19
[04-Jun-2012 22:03:10] PHP Fatal error:  Class 'Application_Service_Item' not found in /Users/francois/Developpement/Projets/Stock/application/modules/stock/controllers/AxstockController.php on line 13
[04-Jun-2012 22:03:21] PHP Fatal error:  Call to undefined method Application_Model_Produit::setIdLibelle() in /Users/francois/Developpement/Projets/Stock/application/services/Produit.php on line 17
[04-Jun-2012 22:03:40] PHP Fatal error:  Function name must be a string in /Users/francois/Developpement/Projets/Stock/application/services/Produit.php on line 19
[04-Jun-2012 22:04:50] PHP Fatal error:  Function name must be a string in /Users/francois/Developpement/Projets/Stock/application/services/Produit.php on line 19
[04-Jun-2012 22:05:36] PHP Fatal error:  Function name must be a string in /Users/francois/Developpement/Projets/Stock/application/services/Produit.php on line 19
[04-Jun-2012 22:06:14] PHP Fatal error:  Class 'Application_Model_Mapper_Item' not found in /Users/francois/Developpement/Projets/Stock/application/services/Produit.php on line 25
[04-Jun-2012 22:06:31] PHP Catchable fatal error:  Argument 1 passed to Application_Model_Mapper_Produits::getDataArray() must be an instance of Application_Model_Item, instance of Application_Model_Produit given, called in /Users/francois/Developpement/Projets/Stock/library/Projet/Mapper.php on line 132 and defined in /Users/francois/Developpement/Projets/Stock/application/models/mappers/Produits.php on line 24
[04-Jun-2012 22:06:55] PHP Fatal error:  Call to undefined method Application_Model_Produit::getIdRefLibelle() in /Users/francois/Developpement/Projets/Stock/application/models/mappers/Produits.php on line 25
[04-Jun-2012 22:07:03] PHP Warning:  include_once(Projet/Exception.php): failed to open stream: No such file or directory in /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Loader.php on line 146
[04-Jun-2012 22:07:03] PHP Warning:  include_once(): Failed opening 'Projet/Exception.php' for inclusion (include_path='/Users/francois/Developpement/Projets/Stock/application:/Users/francois/Developpement/Projets/Stock/application/models:/Users/francois/Developpement/Projets/Stock/application/Service:/Users/francois/Developpement/Projets/Stock/application/modules:/Users/francois/Developpement/Projets/Stock/application/modules/main:/Users/francois/Developpement/Projets/Stock/application/modules/stock:/Users/francois/Developpement/Projets/Stock/library:/Users/francois/Developpement/Projets/Stock/library/Projet:/Users/francois/Developpement/Projets/Stock/library:.:./library') in /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Loader.php on line 146
[04-Jun-2012 22:07:03] PHP Fatal error:  Class 'Projet_Exception' not found in /Users/francois/Developpement/Projets/Stock/library/Projet/Controller/Action.php on line 218
[04-Jun-2012 22:13:30] PHP Fatal error:  Class 'Application_Model_DbTable_RefProduits' not found in /Users/francois/Developpement/Projets/Stock/library/Projet/Mapper.php on line 17
[04-Jun-2012 22:20:47] PHP Fatal error:  Class 'Application_Service_Item' not found in /Users/francois/Developpement/Projets/Stock/application/modules/stock/controllers/AxstockController.php on line 13
[04-Jun-2012 22:22:20] PHP Fatal error:  Class 'Application_Service_Item' not found in /Users/francois/Developpement/Projets/Stock/application/modules/stock/controllers/AxstockController.php on line 13
[04-Jun-2012 22:22:39] PHP Fatal error:  Class 'Application_Service_Item' not found in /Users/francois/Developpement/Projets/Stock/application/modules/stock/controllers/AxstockController.php on line 13
[05-Jun-2012 09:39:57] PHP Parse error:  syntax error, unexpected T_PROTECTED in /Users/francois/Developpement/Projets/Stock/application/Bootstrap.php on line 30
[05-Jun-2012 09:40:10] PHP Notice:  Undefined index: HTTP_HOST in /Users/francois/Developpement/Projets/Stock/application/Bootstrap.php on line 23
[05-Jun-2012 09:40:10] PHP Warning:  Cannot modify header information - headers already sent by (output started at /Users/francois/Developpement/Projets/Stock/application/Bootstrap.php:23) in /Users/francois/Developpement/Projets/Stock/application/Bootstrap.php on line 24
[05-Jun-2012 09:51:33] PHP Notice:  Use of undefined constant CSS_INPUT_ERROR - assumed 'CSS_INPUT_ERROR' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/ErreurPrimer.php on line 13
[05-Jun-2012 09:51:33] PHP Notice:  Use of undefined constant CSS_INPUT_ERROR - assumed 'CSS_INPUT_ERROR' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/ErreurPrimer.php on line 13
[05-Jun-2012 09:54:17] PHP Notice:  Use of undefined constant S_DATE - assumed 'S_DATE' in /Users/francois/Developpement/Projets/Stock/application/modules/stock/Form/AjoutProduit.php on line 38
[05-Jun-2012 09:54:17] PHP Notice:  Use of undefined constant S_DUREE - assumed 'S_DUREE' in /Users/francois/Developpement/Projets/Stock/application/modules/stock/Form/AjoutProduit.php on line 39
[05-Jun-2012 09:54:49] PHP Notice:  Use of undefined constant CSS_LABEL - assumed 'CSS_LABEL' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Element/Radio.php on line 37
[05-Jun-2012 09:54:49] PHP Fatal error:  Class 'Symbol_List' not found in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/Radio.php on line 18
[05-Jun-2012 09:57:57] PHP Notice:  Use of undefined constant CSS_LABEL - assumed 'CSS_LABEL' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Element/Radio.php on line 29
[05-Jun-2012 10:00:19] PHP Warning:  Exception caught by form: Plugin by name 'Input' was not found in the registry; used paths:
Projet_Form_Decorator_: Projet/Form/Decorator/
Zend_Form_Decorator_: Zend/Form/Decorator/
Stack Trace:
#0 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form/Element.php(1828): Zend_Loader_PluginLoader->load('Input')
#1 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form/Element.php(2208): Zend_Form_Element->_getDecorator('Input', NULL)
#2 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form/Element.php(1981): Zend_Form_Element->_loadDecorator(Array, 'Input')
#3 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form/Element.php(2041): Zend_Form_Element->getDecorators()
#4 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form/Decorator/FormElements.php(111): Zend_Form_Element->render()
#5 /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form.php(2904): Zend_Form_Decorator_FormElements->render('')
#6 /Users/francois/Developpement/Projets/St in /Users/francois/Developpement/Projets/Stock/library/Zend.orig/Form.php on line 2925
[05-Jun-2012 10:14:26] PHP Notice:  Use of undefined constant CSS_INPUT_ERROR - assumed 'CSS_INPUT_ERROR' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/ErreurPrimer.php on line 13
[05-Jun-2012 10:14:26] PHP Notice:  Use of undefined constant CSS_INPUT_ERROR - assumed 'CSS_INPUT_ERROR' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/ErreurPrimer.php on line 13
[05-Jun-2012 17:41:55] PHP Fatal error:  Class 'Symbol_Void' not found in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/Erreurs.php on line 22
[05-Jun-2012 17:44:08] PHP Fatal error:  Class 'Symbol_Void' not found in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/Erreurs.php on line 22
[05-Jun-2012 18:33:47] PHP Fatal error:  Cannot redeclare Application_Model_Mapper_Produits::listerFraisToutUtilisateurs() in /Users/francois/Developpement/Projets/Stock/application/models/mappers/Produits.php on line 27
[05-Jun-2012 18:33:52] PHP Fatal error:  Cannot redeclare Application_Model_Mapper_Produits::listerFraisToutUtilisateurs() in /Users/francois/Developpement/Projets/Stock/application/models/mappers/Produits.php on line 27
[05-Jun-2012 18:33:57] PHP Fatal error:  Cannot redeclare Application_Model_Mapper_Produits::listerFraisToutUtilisateurs() in /Users/francois/Developpement/Projets/Stock/application/models/mappers/Produits.php on line 27
[05-Jun-2012 18:34:02] PHP Fatal error:  Cannot redeclare Application_Model_Mapper_Produits::listerFraisToutUtilisateurs() in /Users/francois/Developpement/Projets/Stock/application/models/mappers/Produits.php on line 27
[05-Jun-2012 18:34:12] PHP Fatal error:  Cannot redeclare Application_Model_Mapper_Produits::listerFraisToutUtilisateurs() in /Users/francois/Developpement/Projets/Stock/application/models/mappers/Produits.php on line 27
[05-Jun-2012 18:38:16] PHP Fatal error:  Zend_Controller_Router_Exception: Route stock-autres is not defined in /Users/francois/Developpement/Projets/Stock/library/Zend.orig/View/Helper/Navigation/HelperAbstract.php on line 522
[07-Jun-2012 17:03:33] PHP Fatal error:  Class 'Application_Model_Mapper_RefConservation' not found in /Users/francois/Developpement/Projets/Stock/application/modules/stock/controllers/AdministrationController.php on line 24
[07-Jun-2012 17:06:29] PHP Fatal error:  Class 'Symbol_TableRow' not found in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/MultiCheckBox.php on line 48
[07-Jun-2012 17:14:04] PHP Fatal error:  Class 'Symbol_Label' not found in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/MultiCheckBox.php on line 64
[07-Jun-2012 17:15:45] PHP Notice:  Use of undefined constant CSS_LABEL_INLINE - assumed 'CSS_LABEL_INLINE' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/MultiCheckBox.php on line 65
[07-Jun-2012 17:15:45] PHP Notice:  Use of undefined constant CSS_LABEL_INLINE - assumed 'CSS_LABEL_INLINE' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/MultiCheckBox.php on line 65
[07-Jun-2012 17:16:52] PHP Notice:  Use of undefined constant CSS_LABEL_INLINE - assumed 'CSS_LABEL_INLINE' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/MultiCheckBox.php on line 65
[07-Jun-2012 17:16:52] PHP Notice:  Use of undefined constant CSS_LABEL_INLINE - assumed 'CSS_LABEL_INLINE' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/MultiCheckBox.php on line 65
[07-Jun-2012 17:16:55] PHP Notice:  Use of undefined constant CSS_LABEL_INLINE - assumed 'CSS_LABEL_INLINE' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/MultiCheckBox.php on line 65
[07-Jun-2012 17:16:55] PHP Notice:  Use of undefined constant CSS_LABEL_INLINE - assumed 'CSS_LABEL_INLINE' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/MultiCheckBox.php on line 65
[07-Jun-2012 17:20:31] PHP Fatal error:  Class 'Application_Model_DbTable_RefConservations' not found in /Users/francois/Developpement/Projets/Stock/library/Projet/Mapper.php on line 17
[07-Jun-2012 17:50:39] PHP Notice:  Use of undefined constant CSS_INPUT_ERROR - assumed 'CSS_INPUT_ERROR' in /Users/francois/Developpement/Projets/Stock/library/Projet/Form/Decorator/ErreurPrimer.php on line 13
